;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
;Building_East_of_Tertiary_Car_Park
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.46.532 W006.12.49.783
N054.39.46.431 W006.12.49.700
N054.39.46.627 W006.12.48.896
N054.39.47.095 W006.12.49.222
N054.39.47.141 W006.12.49.100
N054.39.47.426 W006.12.49.329
N054.39.47.110 W006.12.50.587
N054.39.46.463 W006.12.50.146
;Building_North_of_GA_Apron
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.46.503 W006.12.34.451
N054.39.47.105 W006.12.34.083
N054.39.47.637 W006.12.36.671
N054.39.47.110 W006.12.37.033
;Building_North_of_GA_Apron_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.48.947 W006.12.36.956
N054.39.49.487 W006.12.36.971
N054.39.49.475 W006.12.37.260
N054.39.49.698 W006.12.37.275
N054.39.49.629 W006.12.38.443
N054.39.48.899 W006.12.38.428
;Building_North_of_GA_Apron_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.48.873 W006.12.41.289
N054.39.48.904 W006.12.40.670
N054.39.49.365 W006.12.40.738
N054.39.49.341 W006.12.41.356
;Building_North_of_GA_Apron_(4)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.47.484 W006.12.40.252
N054.39.47.501 W006.12.39.843
N054.39.48.122 W006.12.39.892
N054.39.48.105 W006.12.40.318
;Building_North_of_GA_Apron_(5)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.48.510 W006.12.45.558
N054.39.48.512 W006.12.45.136
N054.39.48.913 W006.12.45.191
N054.39.48.923 W006.12.45.638
;Building_North_of_GA_Apron_(6)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.46.479 W006.12.42.079
N054.39.46.673 W006.12.42.119
N054.39.46.624 W006.12.42.907
N054.39.46.430 W006.12.42.887
;Building_North_of_GA_Apron_(7)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.49.036 W006.12.42.503
N054.39.49.025 W006.12.42.256
N054.39.49.101 W006.12.42.118
N054.39.49.160 W006.12.42.044
N054.39.49.287 W006.12.42.089
N054.39.49.369 W006.12.42.246
N054.39.49.368 W006.12.42.441
N054.39.49.281 W006.12.42.624
N054.39.49.123 W006.12.42.627
;Building_North_of_GA_Apron_(8)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.49.652 W006.12.42.461
N054.39.49.575 W006.12.42.290
N054.39.49.591 W006.12.42.082
N054.39.49.648 W006.12.41.982
N054.39.49.773 W006.12.41.933
N054.39.49.860 W006.12.42.094
N054.39.49.865 W006.12.42.355
N054.39.49.766 W006.12.42.486
;Building_North_of_GA_Apron_(9)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.50.951 W006.12.37.239
N054.39.51.641 W006.12.37.483
N054.39.51.628 W006.12.37.575
N054.39.51.879 W006.12.37.677
N054.39.51.836 W006.12.38.092
N054.39.51.613 W006.12.37.975
N054.39.51.563 W006.12.38.141
N054.39.50.857 W006.12.37.817
;Building_North_of_GA_Apron_(10)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.49.347 W006.12.29.298
N054.39.50.078 W006.12.29.850
N054.39.50.995 W006.12.26.411
N054.39.51.492 W006.12.26.792
N054.39.51.363 W006.12.27.147
N054.39.51.969 W006.12.27.716
N054.39.50.916 W006.12.31.486
N054.39.49.167 W006.12.30.055
;Building_North_of_GA_Apron_(11)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.44.628 W006.12.32.501
N054.39.44.817 W006.12.32.660
N054.39.44.711 W006.12.33.071
N054.39.44.512 W006.12.32.915
;Fuel_Storage_Buidling
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.47.422 W006.12.16.675
N054.39.47.562 W006.12.16.089
N054.39.47.789 W006.12.16.054
N054.39.48.731 W006.12.16.882
N054.39.48.540 W006.12.17.612
;Radar
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.21.327 W006.12.21.517
N054.39.21.725 W006.12.21.161
N054.39.21.918 W006.12.21.813
N054.39.21.532 W006.12.22.187
;Building_South_of_Runway_25_Threshold
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.34.751 W006.12.01.493
N054.39.35.055 W006.12.01.725
N054.39.34.732 W006.12.02.809
N054.39.34.448 W006.12.02.535
;Building_North_of_Apron_DA1
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.27.039 W006.12.29.319
N054.39.27.061 W006.12.29.032
N054.39.27.350 W006.12.29.080
N054.39.27.348 W006.12.29.344
;Building_North_of_Apron_DA1_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.26.982 W006.12.29.871
N054.39.27.024 W006.12.29.566
N054.39.27.441 W006.12.29.685
N054.39.27.416 W006.12.30.011
;Control_Tower
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.12.557 W006.13.22.031
N054.39.12.478 W006.13.21.987
N054.39.12.610 W006.13.21.273
N054.39.12.968 W006.13.21.420
N054.39.12.935 W006.13.21.590
N054.39.13.149 W006.13.21.724
N054.39.13.223 W006.13.21.530
N054.39.13.341 W006.13.21.567
N054.39.13.267 W006.13.21.905
N054.39.13.396 W006.13.21.992
N054.39.13.312 W006.13.22.436
N054.39.12.844 W006.13.22.199
N054.39.12.677 W006.13.23.175
N054.39.13.006 W006.13.23.319
N054.39.12.892 W006.13.23.766
N054.39.12.287 W006.13.23.406
;Building_East_of_Control_Tower
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.13.191 W006.13.19.579
N054.39.13.294 W006.13.19.688
N054.39.13.210 W006.13.20.194
N054.39.12.380 W006.13.19.753
N054.39.12.476 W006.13.19.274
N054.39.12.746 W006.13.19.425
N054.39.12.928 W006.13.18.564
N054.39.12.860 W006.13.18.508
N054.39.12.885 W006.13.18.333
N054.39.12.836 W006.13.18.300
N054.39.13.127 W006.13.16.965
N054.39.13.700 W006.13.17.302
N054.39.13.352 W006.13.19.165
N054.39.13.438 W006.13.19.227
N054.39.13.398 W006.13.19.407
N054.39.13.251 W006.13.19.361
;Building_East_of_Control_Tower_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.12.666 W006.13.20.269
N054.39.12.697 W006.13.20.107
N054.39.13.062 W006.13.20.268
N054.39.13.029 W006.13.20.477
;Building_East_of_Control_Tower_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.12.085 W006.13.19.449
N054.39.12.055 W006.13.19.432
N054.39.12.102 W006.13.19.066
N054.39.12.399 W006.13.19.235
N054.39.12.347 W006.13.19.529
N054.39.12.258 W006.13.19.497
N054.39.12.212 W006.13.19.668
N054.39.12.071 W006.13.19.621
;Building_East_of_Control_Tower_(4)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.12.337 W006.13.19.117
N054.39.12.396 W006.13.18.829
N054.39.12.770 W006.13.18.992
N054.39.12.701 W006.13.19.305
;Building_on_Apron_East_of_Apron_E
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.10.167 W006.13.04.923
N054.39.10.711 W006.13.02.189
N054.39.12.641 W006.13.03.140
N054.39.12.086 W006.13.05.937
;Building_on_Apron_East_of_Apron_E_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.08.681 W006.13.04.009
N054.39.08.620 W006.13.03.995
N054.39.08.568 W006.13.04.173
N054.39.08.320 W006.13.04.032
N054.39.08.288 W006.13.04.101
N054.39.08.146 W006.13.04.025
N054.39.08.119 W006.13.03.978
N054.39.07.777 W006.13.03.784
N054.39.08.353 W006.13.00.641
N054.39.08.727 W006.13.00.796
N054.39.08.804 W006.13.00.557
N054.39.09.214 W006.13.00.773
N054.39.09.188 W006.13.01.070
N054.39.09.737 W006.13.01.443
N054.39.09.711 W006.13.01.650
N054.39.09.831 W006.13.01.689
N054.39.09.891 W006.13.01.489
N054.39.10.206 W006.13.01.650
N054.39.10.155 W006.13.02.035
N054.39.09.822 W006.13.01.921
N054.39.09.612 W006.13.02.842
N054.39.09.447 W006.13.02.760
N054.39.09.406 W006.13.02.938
N054.39.08.973 W006.13.02.608
N054.39.08.931 W006.13.02.867
N054.39.09.055 W006.13.02.936
N054.39.08.908 W006.13.03.710
N054.39.08.778 W006.13.03.636
;Building_on_Apron_East_of_Apron_E_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.05.843 W006.13.01.805
N054.39.06.247 W006.12.59.844
N054.39.06.583 W006.13.00.043
N054.39.06.577 W006.12.59.939
N054.39.06.425 W006.12.59.830
N054.39.06.487 W006.12.59.511
N054.39.07.218 W006.12.59.900
N054.39.07.136 W006.13.00.325
N054.39.08.141 W006.13.00.874
N054.39.07.749 W006.13.02.882
;Building_on_Apron_East_of_Apron_E_(4)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.05.635 W006.13.00.013
N054.39.05.905 W006.13.00.154
N054.39.05.622 W006.13.01.576
N054.39.05.366 W006.13.01.431
;Building_on_Apron_East_of_Apron_E_(5)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.03.047 W006.12.57.639
N054.39.04.721 W006.12.58.564
N054.39.04.220 W006.13.00.970
N054.39.02.605 W006.13.00.016
;Building_on_Apron_East_of_Apron_E_(6)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.01.795 W006.12.58.754
N054.39.02.518 W006.12.59.131
N054.39.02.379 W006.12.59.929
N054.39.01.617 W006.12.59.574
;Building_on_Apron_East_of_Apron_E_(7)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.01.256 W006.13.01.765
N054.39.01.632 W006.13.02.034
N054.39.01.245 W006.13.04.065
N054.39.00.872 W006.13.03.863
;Building_on_Apron_East_of_Apron_E_(8)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.01.703 W006.13.03.856
N054.39.01.540 W006.13.03.782
N054.39.01.595 W006.13.03.494
N054.39.01.559 W006.13.03.464
N054.39.01.840 W006.13.02.105
N054.39.02.150 W006.13.02.335
N054.39.01.877 W006.13.03.668
N054.39.01.772 W006.13.03.604
;Building_on_Apron_East_of_Apron_E_(9)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.02.267 W006.13.02.393
N054.39.02.935 W006.13.02.701
N054.39.02.605 W006.13.04.475
N054.39.01.954 W006.13.04.146
;Building_on_Apron_East_of_Apron_E_(10)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.01.509 W006.13.04.294
N054.39.01.616 W006.13.04.330
N054.39.01.639 W006.13.04.131
N054.39.01.880 W006.13.04.268
N054.39.01.645 W006.13.05.755
N054.39.01.304 W006.13.05.556
;Building_on_Apron_East_of_Apron_E_(11)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.01.673 W006.13.07.980
N054.39.01.518 W006.13.07.838
N054.39.01.420 W006.13.07.507
N054.39.01.566 W006.13.06.578
N054.39.01.673 W006.13.06.445
N054.39.01.843 W006.13.06.411
N054.39.01.981 W006.13.06.477
N054.39.02.110 W006.13.06.620
N054.39.02.184 W006.13.06.930
N054.39.01.986 W006.13.07.875
N054.39.01.850 W006.13.08.000
;Building_on_Apron_East_of_Apron_E_(12)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.00.955 W006.13.11.707
N054.39.00.800 W006.13.11.524
N054.39.00.715 W006.13.11.243
N054.39.00.911 W006.13.10.208
N054.39.01.085 W006.13.10.138
N054.39.01.227 W006.13.10.127
N054.39.01.392 W006.13.10.274
N054.39.01.471 W006.13.10.571
N054.39.01.258 W006.13.11.649
N054.39.01.137 W006.13.11.730
;Building_West_of_Runway_35_Threshold
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.29.926 W006.13.20.459
N054.38.30.112 W006.13.20.024
N054.38.30.531 W006.13.20.583
N054.38.30.330 W006.13.20.985
;Building_East_of_Runway_17_Threshold
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.31.879 W006.13.34.874
N054.39.31.716 W006.13.34.449
N054.39.32.184 W006.13.34.105
N054.39.32.291 W006.13.34.501
;Building_North_of_Taxiway_D
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.23.299 W006.13.58.089
N054.39.23.531 W006.13.58.349
N054.39.23.260 W006.13.59.059
N054.39.23.028 W006.13.58.781
;Building_by_Apron_by_D
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.17.777 W006.14.06.156
N054.39.19.042 W006.14.04.710
N054.39.20.697 W006.14.08.717
N054.39.19.437 W006.14.10.211
;Building_by_Apron_by_D_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.22.639 W006.14.08.223
N054.39.22.515 W006.14.07.887
N054.39.22.917 W006.14.07.502
N054.39.23.026 W006.14.07.756
;Building_by_Apron_by_D_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.18.380 W006.14.09.365
N054.39.18.605 W006.14.09.081
N054.39.19.000 W006.14.10.032
N054.39.18.775 W006.14.10.279
;Building_by_Apron_by_D_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.16.956 W006.14.10.658
N054.39.17.231 W006.14.10.619
N054.39.17.312 W006.14.11.157
N054.39.17.034 W006.14.11.229
;Building_by_Apron_by_D_(4)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.19.837 W006.14.21.906
N054.39.20.056 W006.14.22.029
N054.39.20.002 W006.14.22.464
N054.39.19.747 W006.14.22.277
;Building_by_Disused_Apron_by_D
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.14.064 W006.14.20.934
N054.39.14.585 W006.14.21.416
N054.39.14.305 W006.14.22.685
N054.39.13.764 W006.14.22.225
;Building_by_Disused_Apron_by_D_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.14.976 W006.14.17.454
N054.39.14.587 W006.14.17.189
N054.39.14.655 W006.14.16.781
N054.39.15.143 W006.14.17.085
N054.39.15.341 W006.14.16.312
N054.39.15.512 W006.14.16.441
N054.39.15.186 W006.14.17.656
N054.39.15.064 W006.14.17.567
;Building_by_Disused_Apron_by_D_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.15.167 W006.14.15.572
N054.39.15.269 W006.14.15.272
N054.39.15.450 W006.14.15.427
N054.39.15.368 W006.14.15.719
;Building_by_Disused_Apron_by_D_(4)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.13.069 W006.14.19.410
N054.39.13.288 W006.14.19.532
N054.39.13.241 W006.14.19.726
N054.39.13.031 W006.14.19.591
;Building_by_Disused_Apron_by_D_(5)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.12.518 W006.14.19.383
N054.39.12.687 W006.14.19.513
N054.39.12.595 W006.14.19.891
N054.39.12.422 W006.14.19.747
;VOR/DME
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.39.40.063 W006.13.47.715
N054.39.40.068 W006.13.47.554
N054.39.40.111 W006.13.47.483
N054.39.40.192 W006.13.47.829
N054.39.40.125 W006.13.47.898
;Building_West_of_Taxiway_J
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.59.262 W006.13.52.531
N054.38.59.181 W006.13.52.477
N054.38.59.190 W006.13.52.320
N054.38.58.688 W006.13.51.993
N054.38.59.247 W006.13.49.047
N054.39.00.195 W006.13.49.606
N054.38.59.483 W006.13.53.364
N054.38.59.163 W006.13.53.209
;Building_West_of_Taxiway_J_(2)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.57.921 W006.13.48.279
N054.38.58.836 W006.13.48.827
N054.38.58.265 W006.13.51.604
N054.38.57.320 W006.13.51.129
;Building_West_of_Taxiway_J_(3)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.58.749 W006.13.48.158
N054.38.58.977 W006.13.48.277
N054.38.58.888 W006.13.48.710
N054.38.58.654 W006.13.48.586
;Building_West_of_Taxiway_J_(4)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.57.221 W006.13.48.254
N054.38.57.667 W006.13.48.547
N054.38.57.477 W006.13.49.460
N054.38.57.049 W006.13.49.145
;Building_West_of_Taxiway_J_(5)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.56.812 W006.13.47.575
N054.38.57.056 W006.13.47.737
N054.38.56.769 W006.13.49.267
N054.38.56.513 W006.13.49.106
;Building_West_of_Taxiway_J_(6)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.56.142 W006.13.48.760
N054.38.55.934 W006.13.48.672
N054.38.56.260 W006.13.46.772
N054.38.56.567 W006.13.46.929
N054.38.56.249 W006.13.48.631
N054.38.56.171 W006.13.48.606
;Building_West_of_Taxiway_J_(7)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.56.401 W006.13.49.258
N054.38.56.540 W006.13.49.308
N054.38.56.418 W006.13.49.876
N054.38.56.299 W006.13.49.760
;Building_West_of_Taxiway_J_(8)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.55.396 W006.13.47.554
N054.38.55.711 W006.13.47.716
N054.38.55.680 W006.13.47.889
N054.38.55.337 W006.13.47.747
;Building_West_of_Taxiway_J_(9)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.53.327 W006.13.47.380
N054.38.54.736 W006.13.48.157
N054.38.54.450 W006.13.49.938
N054.38.55.757 W006.13.50.751
N054.38.55.111 W006.13.54.313
N054.38.52.387 W006.13.52.809
;Building_West_of_Taxiway_J_(10)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.53.482 W006.13.46.520
N054.38.53.916 W006.13.46.713
N054.38.53.793 W006.13.47.397
N054.38.53.382 W006.13.47.203
;Building_West_of_Taxiway_J_(11)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.991 W006.13.47.227
N054.38.52.155 W006.13.47.305
N054.38.51.863 W006.13.48.866
N054.38.51.726 W006.13.48.794
;Building_West_of_Taxiway_J_(12)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.004 W006.13.39.986
N054.38.50.897 W006.13.39.889
N054.38.51.291 W006.13.37.494
N054.38.52.271 W006.13.38.016
N054.38.51.818 W006.13.40.370
N054.38.51.320 W006.13.40.180
N054.38.51.248 W006.13.40.599
N054.38.51.381 W006.13.40.699
N054.38.51.260 W006.13.41.407
N054.38.50.801 W006.13.41.175
;Building_West_of_Taxiway_J_(13)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.749 W006.13.36.965
N054.38.52.037 W006.13.37.154
N054.38.51.929 W006.13.37.554
N054.38.51.661 W006.13.37.408
;Building_West_of_Taxiway_J_(14)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.775 W006.13.35.309
N054.38.51.983 W006.13.35.467
N054.38.51.933 W006.13.35.689
N054.38.51.704 W006.13.35.557
;Building_West_of_Taxiway_J_(15)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.249 W006.13.36.372
N054.38.48.101 W006.13.36.272
N054.38.48.185 W006.13.35.998
N054.38.48.264 W006.13.36.085
N054.38.48.333 W006.13.35.821
N054.38.48.207 W006.13.35.685
N054.38.48.261 W006.13.35.409
N054.38.48.403 W006.13.35.490
N054.38.48.450 W006.13.35.133
N054.38.48.206 W006.13.34.921
N054.38.48.338 W006.13.34.372
N054.38.48.906 W006.13.34.823
N054.38.48.527 W006.13.36.366
N054.38.48.327 W006.13.36.214
;Building_West_of_Taxiway_J_(16)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.46.662 W006.13.32.866
N054.38.45.419 W006.13.32.969
N054.38.45.391 W006.13.32.070
N054.38.44.054 W006.13.32.114
N054.38.44.013 W006.13.29.228
N054.38.46.983 W006.13.29.107
N054.38.47.086 W006.13.31.864
N054.38.46.633 W006.13.31.904
;Building_West_of_Taxiway_J_(17)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.43.435 W006.13.29.804
N054.38.43.413 W006.13.29.188
N054.38.43.943 W006.13.29.199
N054.38.43.928 W006.13.29.800
;Building_West_of_Taxiway_J_(18)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.40.063 W006.13.33.469
N054.38.41.429 W006.13.31.840
N054.38.43.175 W006.13.36.127
N054.38.41.757 W006.13.37.677
;Building_West_of_Taxiway_J_(19)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.39.402 W006.13.36.052
N054.38.39.572 W006.13.35.012
N054.38.40.479 W006.13.35.484
N054.38.40.328 W006.13.36.564
;Building_West_of_Taxiway_J_(20)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.39.333 W006.13.36.434
N054.38.40.244 W006.13.36.937
N054.38.40.080 W006.13.37.978
N054.38.39.162 W006.13.37.486
;Building_West_of_Taxiway_J_(21)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.38.974 W006.13.38.329
N054.38.39.084 W006.13.37.830
N054.38.39.549 W006.13.37.970
N054.38.39.431 W006.13.38.581
;Building_West_of_Taxiway_J_(22)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.38.936 W006.13.41.224
N054.38.39.011 W006.13.41.134
N054.38.39.309 W006.13.41.631
N054.38.39.232 W006.13.41.751
;Building_West_of_Taxiway_J_(23)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.39.316 W006.13.40.041
N054.38.39.257 W006.13.39.964
N054.38.39.501 W006.13.39.459
N054.38.39.582 W006.13.39.567
;Building_West_of_Taxiway_J_(24)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.40.147 W006.13.42.053
N054.38.40.248 W006.13.42.205
N054.38.39.985 W006.13.42.672
N054.38.39.877 W006.13.42.491
;Building_West_of_Taxiway_J_(25)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.41.993 W006.13.44.229
N054.38.41.949 W006.13.44.017
N054.38.42.342 W006.13.43.833
N054.38.42.361 W006.13.44.075
;Building_West_of_Taxiway_J_(26)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.38.507 W006.13.43.950
N054.38.38.744 W006.13.44.310
N054.38.38.470 W006.13.44.847
N054.38.38.243 W006.13.44.562
;Building_West_of_Taxiway_J_(27)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.44.458 W006.13.35.211
N054.38.44.458 W006.13.34.771
N054.38.45.138 W006.13.34.767
N054.38.45.122 W006.13.35.212
;Building_West_of_Taxiway_J_(28)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.45.201 W006.13.35.245
N054.38.45.573 W006.13.35.628
N054.38.45.286 W006.13.36.442
N054.38.44.909 W006.13.36.074
;Building_West_of_Taxiway_J_(29)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.45.680 W006.13.38.981
N054.38.45.800 W006.13.38.714
N054.38.46.541 W006.13.39.785
N054.38.46.387 W006.13.40.054
;Building_West_of_Taxiway_J_(30)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.45.652 W006.13.37.196
N054.38.45.796 W006.13.36.923
N054.38.46.669 W006.13.38.256
N054.38.46.499 W006.13.38.553
;Building_West_of_Taxiway_J_(31)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.46.971 W006.13.39.129
N054.38.47.324 W006.13.38.466
N054.38.47.609 W006.13.38.914
N054.38.47.236 W006.13.39.590
;Building_West_of_Taxiway_J_(32)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.41.210 W006.13.47.633
N054.38.41.394 W006.13.47.869
N054.38.41.158 W006.13.48.452
N054.38.40.925 W006.13.48.189
;Building_West_of_Taxiway_J_(33)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.42.624 W006.13.49.020
N054.38.42.892 W006.13.49.417
N054.38.42.544 W006.13.50.177
N054.38.42.267 W006.13.49.763
;Building_West_of_Taxiway_J_(34)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.44.553 W006.13.45.299
N054.38.44.684 W006.13.45.480
N054.38.44.422 W006.13.46.077
N054.38.44.280 W006.13.45.885
;Building_West_of_Taxiway_J_(35)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.44.003 W006.13.46.573
N054.38.44.097 W006.13.46.435
N054.38.44.222 W006.13.46.587
N054.38.44.140 W006.13.46.735
;Building_West_of_Taxiway_J_(36)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.42.401 W006.13.51.698
N054.38.43.445 W006.13.51.721
N054.38.43.439 W006.13.52.095
N054.38.42.391 W006.13.52.077
;Building_West_of_Taxiway_J_(37)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.42.587 W006.13.53.309
N054.38.43.187 W006.13.53.360
N054.38.43.204 W006.13.53.914
N054.38.42.582 W006.13.53.866
;Building_West_of_Taxiway_J_(38)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.45.024 W006.13.41.379
N054.38.45.151 W006.13.41.134
N054.38.45.690 W006.13.41.890
N054.38.45.532 W006.13.42.164
;Building_West_of_Taxiway_J_(39)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.49.167 W006.13.38.656
N054.38.49.411 W006.13.38.883
N054.38.49.249 W006.13.39.453
N054.38.49.012 W006.13.39.288
;Building_West_of_Taxiway_J_(40)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.47.125 W006.13.55.815
N054.38.47.270 W006.13.55.699
N054.38.47.382 W006.13.55.969
N054.38.47.613 W006.13.55.751
N054.38.47.663 W006.13.55.843
N054.38.47.543 W006.13.55.952
N054.38.47.632 W006.13.56.210
N054.38.47.753 W006.13.56.139
N054.38.48.318 W006.13.57.696
N054.38.47.966 W006.13.58.062
;Building_West_of_Taxiway_J_(41)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.48.108 W006.13.55.097
N054.38.49.409 W006.13.53.771
N054.38.49.556 W006.13.54.191
N054.38.49.315 W006.13.54.460
N054.38.49.390 W006.13.54.709
N054.38.48.384 W006.13.55.790
;Building_West_of_Taxiway_J_(42)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.50.519 W006.13.55.076
N054.38.49.964 W006.13.54.818
N054.38.50.015 W006.13.54.269
N054.38.50.601 W006.13.54.493
N054.38.50.768 W006.13.53.521
N054.38.51.084 W006.13.53.592
N054.38.50.775 W006.13.56.306
N054.38.50.402 W006.13.56.057
;Building_West_of_Taxiway_J_(43)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.49.834 W006.13.58.991
N054.38.49.490 W006.13.59.063
N054.38.49.442 W006.13.58.471
N054.38.48.625 W006.13.58.641
N054.38.48.542 W006.13.57.763
N054.38.50.521 W006.13.57.292
N054.38.50.560 W006.13.58.262
N054.38.49.823 W006.13.58.473
;Building_West_of_Taxiway_J_(44)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.47.909 W006.13.48.315
N054.38.47.837 W006.13.48.328
N054.38.47.800 W006.13.48.139
N054.38.48.401 W006.13.47.847
N054.38.48.454 W006.13.48.052
N054.38.48.376 W006.13.48.057
N054.38.48.477 W006.13.48.658
N054.38.47.977 W006.13.48.809
;Building_West_of_Taxiway_J_(45)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.49.685 W006.13.48.012
N054.38.49.876 W006.13.47.931
N054.38.49.913 W006.13.48.235
N054.38.49.726 W006.13.48.311
;Building_West_of_Taxiway_J_(46)
REGIONNAME Belfast Aldergrove
smrGreyBuilding N054.38.51.360 W006.13.56.246
N054.38.53.609 W006.13.56.231
N054.38.53.637 W006.13.56.966
N054.38.51.391 W006.13.56.932
;Building_West_of_Taxiway_J_(47)
